t_sec,frame,state,time_in_state,queue_count,queue_ema,avg_wait,max_wait,num_long_wait_60s,arrival_ema,discharge_ema
17.8,1952918,Green,3.65,0,0.0,0.0,0.0,0,0.296,0.0
17.85,1952919,Green,3.7,0,0.0,0.0,0.0,0,0.296,0.0
17.9,1952920,Green,3.75,0,0.0,0.0,0.0,0,0.296,0.0
17.95,1952921,Green,3.8,0,0.0,0.0,0.0,0,0.296,0.0
18.0,1952922,Green,3.85,0,0.0,0.0,0.0,0,0.237,0.0
18.05,1952923,Green,3.9,0,0.0,0.0,0.0,0,0.237,0.0
18.1,1952924,Green,3.95,0,0.0,0.0,0.0,0,0.237,0.0
18.15,1952925,Green,4.0,0,0.0,0.0,0.0,0,0.237,0.0
18.2,1952926,Green,4.05,0,0.0,0.0,0.0,0,0.237,0.0
18.25,1952927,Green,4.1,0,0.0,0.0,0.0,0,0.237,0.0
18.3,1952928,Green,4.15,0,0.0,0.0,0.0,0,0.237,0.0
18.35,1952929,Green,4.2,0,0.0,0.0,0.0,0,0.237,0.0
18.4,1952930,Green,4.25,0,0.0,0.0,0.0,0,0.237,0.0
18.45,1952931,Green,4.3,0,0.0,0.0,0.0,0,0.237,0.0
18.5,1952932,Green,4.35,0,0.0,0.0,0.0,0,0.237,0.0
18.55,1952933,Green,4.4,0,0.0,0.0,0.0,0,0.237,0.0
18.6,1952934,Green,4.45,0,0.0,0.0,0.0,0,0.237,0.0
18.65,1952935,Green,4.5,0,0.0,0.0,0.0,0,0.237,0.0
18.7,1952936,Green,4.55,0,0.0,0.0,0.0,0,0.237,0.0
18.75,1952937,Green,4.6,0,0.0,0.0,0.0,0,0.237,0.0
18.8,1952938,Green,4.65,0,0.0,0.0,0.0,0,0.237,0.0
18.85,1952939,Green,4.7,0,0.0,0.0,0.0,0,0.237,0.0
18.9,1952940,Green,4.75,0,0.0,0.0,0.0,0,0.237,0.0
18.95,1952941,Green,4.8,1,0.3,0.0,0.0,0,0.237,0.0
19.0,1952942,Green,4.85,1,0.51,0.347,0.347,0,0.389,0.0
19.05,1952943,Green,4.9,1,0.657,0.72,0.72,0,0.389,0.0
19.1,1952944,Green,4.95,1,0.76,1.122,1.122,0,0.389,0.0
19.15,1952945,Green,5.0,0,0.532,1.514,1.514,0,0.389,0.0
19.2,1952946,Green,5.05,0,0.372,1.853,1.853,0,0.389,0.0
19.25,1952947,Green,5.1,0,0.261,2.177,2.177,0,0.389,0.0
19.3,1952948,Green,5.15,1,0.482,1.248,2.495,0,0.389,0.0
19.35,1952949,Green,5.2,1,0.638,1.555,2.803,0,0.389,0.0
19.4,1952950,Green,5.25,1,0.746,2.145,3.392,0,0.389,0.0
19.45,1952951,Green,5.3,0,0.522,2.739,3.986,0,0.389,0.0
19.5,1952952,Green,5.35,0,0.366,3.09,4.337,0,0.389,0.0
19.55,1952953,Green,5.4,0,0.256,3.438,4.685,0,0.389,0.0
19.6,1952954,Green,5.45,0,0.179,3.817,5.065,0,0.389,0.0
19.65,1952955,Green,5.5,0,0.125,4.177,5.424,0,0.389,0.0
19.7,1952956,Green,5.55,0,0.088,4.513,5.761,0,0.389,0.0
19.75,1952957,Green,5.6,0,0.061,4.836,6.083,0,0.389,0.0
19.8,1952958,Green,5.65,0,0.043,5.143,6.39,0,0.389,0.0
19.85,1952959,Green,5.7,0,0.03,5.455,6.703,0,0.389,0.0
19.9,1952960,Green,5.75,0,0.021,6.004,7.251,0,0.389,0.0
19.95,1952961,Green,5.8,0,0.015,6.587,7.835,0,0.389,0.0
20.0,1952962,Green,5.85,0,0.01,6.951,8.199,0,0.512,0.0
20.05,1952963,Green,5.9,0,0.007,7.329,8.576,0,0.512,0.0
20.1,1952964,Green,5.95,0,0.005,7.7,8.948,0,0.512,0.0
20.15,1952965,Green,6.0,0,0.004,8.1,9.347,0,0.512,0.0
20.2,1952966,Green,6.05,0,0.002,8.452,9.7,0,0.512,0.0
20.25,1952967,Green,6.1,0,0.002,8.929,10.176,0,0.512,0.0
20.3,1952968,Green,6.15,0,0.001,9.296,10.544,0,0.512,0.0
20.35,1952969,Green,6.2,0,0.001,9.64,10.887,0,0.512,0.0
20.4,1952970,Green,6.25,0,0.001,10.21,11.458,0,0.512,0.0
20.45,1952971,Green,6.3,0,0.0,10.798,12.045,0,0.512,0.0
20.5,1952972,Green,6.35,0,0.0,11.197,12.445,0,0.512,0.0
20.55,1952973,Green,6.4,1,0.3,7.713,12.817,0,0.512,0.0
20.6,1952974,Green,6.45,1,0.51,6.793,13.202,0,0.512,0.0
20.65,1952975,Green,6.5,1,0.657,7.193,13.601,0,0.512,0.0
20.7,1952976,Green,6.55,1,0.76,7.563,13.971,0,0.512,0.0
20.75,1952977,Green,6.6,1,0.832,7.892,14.301,0,0.512,0.0
20.8,1952978,Green,6.65,1,0.882,8.209,14.618,0,0.512,0.0
20.85,1952979,Green,6.7,1,0.918,8.534,14.942,0,0.512,0.0
20.9,1952980,Green,6.75,1,0.942,9.129,15.537,0,0.512,0.0
20.95,1952981,Green,6.8,1,0.96,9.748,16.157,0,0.512,0.0
21.0,1952982,Green,6.85,1,0.972,10.11,16.519,0,0.609,0.0
21.05,1952983,Green,6.9,1,0.98,10.492,16.901,0,0.609,0.0
21.1,1952984,Green,6.95,1,0.986,10.845,17.253,0,0.609,0.0
21.15,1952985,Green,7.0,1,0.99,11.234,17.642,0,0.609,0.0
21.2,1952986,Green,7.05,1,0.993,11.562,17.97,0,0.609,0.0
21.25,1952987,Green,7.1,1,0.995,11.871,18.279,0,0.609,0.0
21.3,1952988,Green,7.15,1,0.997,12.202,18.611,0,0.609,0.0
21.35,1952989,Green,7.2,1,0.998,12.527,18.935,0,0.609,0.0
21.4,1952990,Green,7.25,1,0.998,13.089,19.497,0,0.609,0.0
21.45,1952991,Green,7.3,1,0.999,13.667,20.075,0,0.609,0.0
21.5,1952992,Green,7.35,1,0.999,14.032,20.44,0,0.609,0.0
21.55,1952993,Green,7.4,1,0.999,14.439,20.847,0,0.609,0.0
21.6,1952994,Green,7.45,0,0.7,21.314,21.314,0,0.609,0.0
21.65,1952995,Green,7.5,0,0.49,21.738,21.738,0,0.609,0.0
21.7,1952996,Green,7.55,0,0.343,22.209,22.209,0,0.609,0.0
21.75,1952997,Green,7.6,0,0.24,22.734,22.734,0,0.609,0.0
21.8,1952998,Green,7.65,0,0.168,23.12,23.12,0,0.609,0.0
21.85,1952999,Green,7.7,0,0.118,23.739,23.739,0,0.609,0.0
21.9,1953000,Green,7.75,0,0.082,24.415,24.415,0,0.609,0.0
21.95,1953001,Green,7.8,0,0.058,25.078,25.078,0,0.609,0.0
22.0,1953002,Green,7.85,0,0.04,25.453,25.453,0,0.487,0.0
22.05,1953003,Green,7.9,0,0.028,25.816,25.816,0,0.487,0.0
22.1,1953004,Green,7.95,0,0.02,26.236,26.236,0,0.487,0.0
22.15,1953005,Green,8.0,0,0.014,26.614,26.614,0,0.487,0.0
22.2,1953006,Green,8.05,0,0.01,26.956,26.956,0,0.487,0.0
22.25,1953007,Green,8.1,0,0.007,27.283,27.283,0,0.487,0.0
22.3,1953008,Green,8.15,0,0.005,27.603,27.603,0,0.487,0.0
22.35,1953009,Green,8.2,0,0.003,27.91,27.91,0,0.487,0.0
22.4,1953010,Green,8.25,0,0.002,28.452,28.452,0,0.487,0.0
22.45,1953011,Green,8.3,0,0.002,29.016,29.016,0,0.487,0.0
22.5,1953012,Green,8.35,0,0.001,29.336,29.336,0,0.487,0.0
22.55,1953013,Green,8.4,0,0.001,29.801,29.801,0,0.487,0.0
22.6,1953014,Green,8.45,0,0.001,30.159,30.159,0,0.487,0.0
22.65,1953015,Green,8.5,0,0.0,0.0,0.0,0,0.487,0.0
22.7,1953016,Green,8.55,0,0.0,0.0,0.0,0,0.487,0.0
22.75,1953017,Green,8.6,0,0.0,0.0,0.0,0,0.487,0.0
22.8,1953018,Green,8.65,0,0.0,0.0,0.0,0,0.487,0.0
22.85,1953019,Green,8.7,0,0.0,0.0,0.0,0,0.487,0.0
22.9,1953020,Green,8.75,0,0.0,0.0,0.0,0,0.487,0.0
22.95,1953021,Green,8.8,0,0.0,0.0,0.0,0,0.487,0.0
23.0,1953022,Green,8.85,0,0.0,0.0,0.0,0,0.39,0.0
23.05,1953023,Green,8.9,0,0.0,0.0,0.0,0,0.39,0.0
23.1,1953024,Green,8.95,0,0.0,0.0,0.0,0,0.39,0.0
23.15,1953025,Green,9.0,0,0.0,0.0,0.0,0,0.39,0.0
23.2,1953026,Green,9.05,0,0.0,0.0,0.0,0,0.39,0.0
23.25,1953027,Green,9.1,0,0.0,0.0,0.0,0,0.39,0.0
23.3,1953028,Green,9.15,0,0.0,0.0,0.0,0,0.39,0.0
23.35,1953029,Green,9.2,0,0.0,0.0,0.0,0,0.39,0.0
23.4,1953030,Green,9.25,0,0.0,0.0,0.0,0,0.39,0.0
23.45,1953031,Green,9.3,0,0.0,0.0,0.0,0,0.39,0.0
23.5,1953032,Green,9.35,0,0.0,0.0,0.0,0,0.39,0.0
23.55,1953033,Green,9.4,0,0.0,0.0,0.0,0,0.39,0.0
23.6,1953034,Green,9.45,0,0.0,0.0,0.0,0,0.39,0.0
23.65,1953035,Green,9.5,0,0.0,0.0,0.0,0,0.39,0.0
23.7,1953036,Green,9.55,0,0.0,0.0,0.0,0,0.39,0.0
23.75,1953037,Green,9.6,0,0.0,0.0,0.0,0,0.39,0.0
23.8,1953038,Green,9.65,0,0.0,0.0,0.0,0,0.39,0.0
23.85,1953039,Green,9.7,0,0.0,0.0,0.0,0,0.39,0.0
23.9,1953040,Green,9.75,0,0.0,0.0,0.0,0,0.39,0.0
23.95,1953041,Green,9.8,0,0.0,0.0,0.0,0,0.39,0.0
24.0,1953042,Green,9.85,0,0.0,0.0,0.0,0,0.312,0.0
24.05,1953043,Green,9.9,0,0.0,0.0,0.0,0,0.312,0.0
24.1,1953044,Green,9.95,0,0.0,0.0,0.0,0,0.312,0.0
24.15,1953045,Green,10.0,0,0.0,0.0,0.0,0,0.312,0.0
24.2,1953046,Yellow,0.05,0,0.0,0.0,0.0,0,0.312,0.0
24.25,1953047,Yellow,0.1,0,0.0,0.0,0.0,0,0.312,0.0
24.3,1953048,Yellow,0.15,0,0.0,0.0,0.0,0,0.312,0.0
24.35,1953049,Yellow,0.2,0,0.0,0.0,0.0,0,0.312,0.0
24.4,1953050,Yellow,0.25,0,0.0,0.0,0.0,0,0.312,0.0
24.45,1953051,Yellow,0.3,0,0.0,0.0,0.0,0,0.312,0.0
24.5,1953052,Yellow,0.35,0,0.0,0.0,0.0,0,0.312,0.0
24.55,1953053,Yellow,0.4,0,0.0,0.0,0.0,0,0.312,0.0
24.6,1953054,Yellow,0.45,0,0.0,0.0,0.0,0,0.312,0.0
24.65,1953055,Yellow,0.5,0,0.0,0.0,0.0,0,0.312,0.0
24.7,1953056,Yellow,0.55,0,0.0,0.0,0.0,0,0.312,0.0
24.75,1953057,Yellow,0.6,0,0.0,0.0,0.0,0,0.312,0.0
24.8,1953058,Yellow,0.65,0,0.0,0.0,0.0,0,0.312,0.0
24.85,1953059,Yellow,0.7,0,0.0,0.0,0.0,0,0.312,0.0
24.9,1953060,Yellow,0.75,0,0.0,0.0,0.0,0,0.312,0.0
24.95,1953061,Yellow,0.8,0,0.0,0.0,0.0,0,0.312,0.0
25.0,1953062,Yellow,0.85,0,0.0,0.0,0.0,0,0.25,0.0
25.05,1953063,Yellow,0.9,0,0.0,0.0,0.0,0,0.25,0.0
25.1,1953064,Yellow,0.95,0,0.0,0.0,0.0,0,0.25,0.0
25.15,1953065,Yellow,1.0,0,0.0,0.0,0.0,0,0.25,0.0
25.2,1953066,Yellow,1.05,0,0.0,0.0,0.0,0,0.25,0.0
25.25,1953067,Yellow,1.1,0,0.0,0.0,0.0,0,0.25,0.0
25.3,1953068,Yellow,1.15,0,0.0,0.0,0.0,0,0.25,0.0
25.35,1953069,Yellow,1.2,0,0.0,0.0,0.0,0,0.25,0.0
25.4,1953070,Yellow,1.25,0,0.0,0.0,0.0,0,0.25,0.0
25.45,1953071,Yellow,1.3,0,0.0,0.0,0.0,0,0.25,0.0
25.5,1953072,Yellow,1.35,0,0.0,0.0,0.0,0,0.25,0.0
25.55,1953073,Yellow,1.4,0,0.0,0.0,0.0,0,0.25,0.0
25.6,1953074,Yellow,1.45,0,0.0,0.0,0.0,0,0.25,0.0
25.65,1953075,Yellow,1.5,0,0.0,0.0,0.0,0,0.25,0.0
25.7,1953076,Yellow,1.55,0,0.0,0.0,0.0,0,0.25,0.0
25.75,1953077,Yellow,1.6,0,0.0,0.0,0.0,0,0.25,0.0
25.8,1953078,Yellow,1.65,0,0.0,0.0,0.0,0,0.25,0.0
25.85,1953079,Yellow,1.7,0,0.0,0.0,0.0,0,0.25,0.0
25.9,1953080,Yellow,1.75,0,0.0,0.0,0.0,0,0.25,0.0
25.95,1953081,Yellow,1.8,0,0.0,0.0,0.0,0,0.25,0.0
26.0,1953082,Yellow,1.85,0,0.0,0.0,0.0,0,0.2,0.0
26.05,1953083,Yellow,1.9,0,0.0,0.0,0.0,0,0.2,0.0
26.1,1953084,Yellow,1.95,0,0.0,0.0,0.0,0,0.2,0.0
26.15,1953085,Yellow,2.0,0,0.0,0.0,0.0,0,0.2,0.0
26.2,1953086,Yellow,2.05,0,0.0,0.0,0.0,0,0.2,0.0
26.25,1953087,Yellow,2.1,0,0.0,0.0,0.0,0,0.2,0.0
26.3,1953088,Yellow,2.15,0,0.0,0.0,0.0,0,0.2,0.0
26.35,1953089,Yellow,2.2,0,0.0,0.0,0.0,0,0.2,0.0
26.4,1953090,Yellow,2.25,0,0.0,0.0,0.0,0,0.2,0.0
26.45,1953091,Yellow,2.3,0,0.0,0.0,0.0,0,0.2,0.0
26.5,1953092,Yellow,2.35,0,0.0,0.0,0.0,0,0.2,0.0
26.55,1953093,Yellow,2.4,0,0.0,0.0,0.0,0,0.2,0.0
26.6,1953094,Yellow,2.45,0,0.0,0.0,0.0,0,0.2,0.0
26.65,1953095,Yellow,2.5,0,0.0,0.0,0.0,0,0.2,0.0
26.7,1953096,Yellow,2.55,0,0.0,0.0,0.0,0,0.2,0.0
26.75,1953097,Yellow,2.6,0,0.0,0.0,0.0,0,0.2,0.0
26.8,1953098,Yellow,2.65,0,0.0,0.0,0.0,0,0.2,0.0
26.85,1953099,Yellow,2.7,0,0.0,0.0,0.0,0,0.2,0.0
26.9,1953100,Yellow,2.75,0,0.0,0.0,0.0,0,0.2,0.0
26.95,1953101,Yellow,2.8,0,0.0,0.0,0.0,0,0.2,0.0
27.0,1953102,Yellow,2.85,0,0.0,0.0,0.0,0,0.16,0.0
27.05,1953103,Yellow,2.9,0,0.0,0.0,0.0,0,0.16,0.0
27.1,1953104,Yellow,2.95,0,0.0,0.0,0.0,0,0.16,0.0
27.15,1953105,Yellow,3.0,0,0.0,0.0,0.0,0,0.16,0.0
27.2,1953106,Yellow,3.05,0,0.0,0.0,0.0,0,0.16,0.0
27.25,1953107,Red,0.05,0,0.0,0.0,0.0,0,0.16,0.0
27.3,1953108,Red,0.1,0,0.0,0.0,0.0,0,0.16,0.0
27.35,1953109,Red,0.15,0,0.0,0.0,0.0,0,0.16,0.0
27.4,1953110,Red,0.2,0,0.0,0.0,0.0,0,0.16,0.0
27.45,1953111,Red,0.25,0,0.0,0.0,0.0,0,0.16,0.0
27.5,1953112,Red,0.3,0,0.0,0.0,0.0,0,0.16,0.0
27.55,1953113,Red,0.35,0,0.0,0.0,0.0,0,0.16,0.0
27.6,1953114,Red,0.4,0,0.0,0.0,0.0,0,0.16,0.0
27.65,1953115,Red,0.45,0,0.0,0.0,0.0,0,0.16,0.0
27.7,1953116,Red,0.5,0,0.0,0.0,0.0,0,0.16,0.0
27.75,1953117,Red,0.55,0,0.0,0.0,0.0,0,0.16,0.0
27.8,1953118,Red,0.6,0,0.0,0.0,0.0,0,0.16,0.0
27.85,1953119,Red,0.65,0,0.0,0.0,0.0,0,0.16,0.0
27.9,1953120,Red,0.7,0,0.0,0.0,0.0,0,0.16,0.0
27.95,1953121,Red,0.75,0,0.0,0.0,0.0,0,0.16,0.0
28.0,1953122,Red,0.8,0,0.0,0.0,0.0,0,0.128,0.0
28.05,1953123,Red,0.85,0,0.0,0.0,0.0,0,0.128,0.0
28.1,1953124,Red,0.9,0,0.0,0.0,0.0,0,0.128,0.0
28.15,1953125,Red,0.95,0,0.0,0.0,0.0,0,0.128,0.0
28.2,1953126,Red,1.0,0,0.0,0.0,0.0,0,0.128,0.0
28.25,1953127,Red,1.05,0,0.0,0.0,0.0,0,0.128,0.0
28.3,1953128,Red,1.1,0,0.0,0.0,0.0,0,0.128,0.0
28.35,1953129,Red,1.15,0,0.0,0.0,0.0,0,0.128,0.0
28.4,1953130,Red,1.2,0,0.0,0.0,0.0,0,0.128,0.0
28.45,1953131,Red,1.25,0,0.0,0.0,0.0,0,0.128,0.0
28.5,1953132,Red,1.3,0,0.0,0.0,0.0,0,0.128,0.0
28.55,1953133,Red,1.35,0,0.0,0.0,0.0,0,0.128,0.0
28.6,1953134,Red,1.4,0,0.0,0.0,0.0,0,0.128,0.0
28.65,1953135,Red,1.45,0,0.0,0.0,0.0,0,0.128,0.0
28.7,1953136,Red,1.5,0,0.0,0.0,0.0,0,0.128,0.0
28.75,1953137,Red,1.55,0,0.0,0.0,0.0,0,0.128,0.0
28.8,1953138,Red,1.6,0,0.0,0.0,0.0,0,0.128,0.0
28.85,1953139,Red,1.65,0,0.0,0.0,0.0,0,0.128,0.0
28.9,1953140,Red,1.7,0,0.0,0.0,0.0,0,0.128,0.0
28.95,1953141,Red,1.75,0,0.0,0.0,0.0,0,0.128,0.0
29.0,1953142,Red,1.8,0,0.0,0.0,0.0,0,0.102,0.0
29.05,1953143,Red,1.85,0,0.0,0.0,0.0,0,0.102,0.0
29.1,1953144,Red,1.9,0,0.0,0.0,0.0,0,0.102,0.0
29.15,1953145,Red,1.95,0,0.0,0.0,0.0,0,0.102,0.0
29.2,1953146,Red,2.0,0,0.0,0.0,0.0,0,0.102,0.0
29.25,1953147,Red,2.05,0,0.0,0.0,0.0,0,0.102,0.0
29.3,1953148,Red,2.1,0,0.0,0.0,0.0,0,0.102,0.0
29.35,1953149,Red,2.15,0,0.0,0.0,0.0,0,0.102,0.0
29.4,1953150,Red,2.2,0,0.0,0.0,0.0,0,0.102,0.0
29.45,1953151,Red,2.25,0,0.0,0.0,0.0,0,0.102,0.0
29.5,1953152,Red,2.3,0,0.0,0.0,0.0,0,0.102,0.0
29.55,1953153,Red,2.35,0,0.0,0.0,0.0,0,0.102,0.0
29.6,1953154,Red,2.4,0,0.0,0.0,0.0,0,0.102,0.0
29.65,1953155,Red,2.45,0,0.0,0.0,0.0,0,0.102,0.0
29.7,1953156,Red,2.5,0,0.0,0.0,0.0,0,0.102,0.0
29.75,1953157,Red,2.55,0,0.0,0.0,0.0,0,0.102,0.0
29.8,1953158,Red,2.6,0,0.0,0.0,0.0,0,0.102,0.0
29.85,1953159,Red,2.65,0,0.0,0.0,0.0,0,0.102,0.0
29.9,1953160,Red,2.7,0,0.0,0.0,0.0,0,0.102,0.0
29.95,1953161,Red,2.75,0,0.0,0.0,0.0,0,0.102,0.0
30.0,1953162,Red,2.8,0,0.0,0.0,0.0,0,0.082,0.0
30.05,1953163,Red,2.85,0,0.0,0.0,0.0,0,0.082,0.0
30.1,1953164,Red,2.9,0,0.0,0.0,0.0,0,0.082,0.0
30.15,1953165,Red,2.95,0,0.0,0.0,0.0,0,0.082,0.0
30.2,1953166,Red,3.0,0,0.0,0.0,0.0,0,0.082,0.0
30.25,1953167,Red,3.05,0,0.0,0.0,0.0,0,0.082,0.0
30.3,1953168,Red,3.1,0,0.0,0.0,0.0,0,0.082,0.0
30.35,1953169,Red,3.15,0,0.0,0.0,0.0,0,0.082,0.0
30.4,1953170,Red,3.2,0,0.0,0.0,0.0,0,0.082,0.0
30.45,1953171,Red,3.25,0,0.0,0.0,0.0,0,0.082,0.0
30.5,1953172,Red,3.3,0,0.0,0.0,0.0,0,0.082,0.0
30.55,1953173,Red,3.35,0,0.0,0.0,0.0,0,0.082,0.0
30.6,1953174,Red,3.4,0,0.0,0.0,0.0,0,0.082,0.0
30.65,1953175,Red,3.45,0,0.0,0.0,0.0,0,0.082,0.0
30.7,1953176,Red,3.5,0,0.0,0.0,0.0,0,0.082,0.0
30.75,1953177,Red,3.55,0,0.0,0.0,0.0,0,0.082,0.0
30.8,1953178,Red,3.6,0,0.0,0.0,0.0,0,0.082,0.0
30.85,1953179,Red,3.65,0,0.0,0.0,0.0,0,0.082,0.0
30.9,1953180,Red,3.7,0,0.0,0.0,0.0,0,0.082,0.0
30.95,1953181,Red,3.75,0,0.0,0.0,0.0,0,0.082,0.0
31.0,1953182,Red,3.8,0,0.0,0.0,0.0,0,0.065,0.0
31.05,1953183,Red,3.85,0,0.0,0.0,0.0,0,0.065,0.0
31.1,1953184,Red,3.9,0,0.0,0.0,0.0,0,0.065,0.0
31.15,1953185,Red,3.95,0,0.0,0.0,0.0,0,0.065,0.0
31.2,1953186,Red,4.0,0,0.0,0.0,0.0,0,0.065,0.0
31.25,1953187,Red,4.05,0,0.0,0.0,0.0,0,0.065,0.0
31.3,1953188,Red,4.1,0,0.0,0.0,0.0,0,0.065,0.0
31.35,1953189,Red,4.15,0,0.0,0.0,0.0,0,0.065,0.0
31.4,1953190,Red,4.2,0,0.0,0.0,0.0,0,0.065,0.0
31.45,1953191,Red,4.25,0,0.0,0.0,0.0,0,0.065,0.0
31.5,1953192,Red,4.3,0,0.0,0.0,0.0,0,0.065,0.0
31.55,1953193,Red,4.35,0,0.0,0.0,0.0,0,0.065,0.0
31.6,1953194,Red,4.4,0,0.0,0.0,0.0,0,0.065,0.0
31.65,1953195,Red,4.45,0,0.0,0.0,0.0,0,0.065,0.0
31.7,1953196,Red,4.5,0,0.0,0.0,0.0,0,0.065,0.0
31.75,1953197,Red,4.55,0,0.0,0.0,0.0,0,0.065,0.0
31.8,1953198,Red,4.6,0,0.0,0.0,0.0,0,0.065,0.0
31.85,1953199,Red,4.65,0,0.0,0.0,0.0,0,0.065,0.0
31.9,1953200,Red,4.7,0,0.0,0.0,0.0,0,0.065,0.0
31.95,1953201,Red,4.75,0,0.0,0.0,0.0,0,0.065,0.0
32.0,1953202,Red,4.8,0,0.0,0.0,0.0,0,0.052,0.0
32.05,1953203,Red,4.85,0,0.0,0.0,0.0,0,0.052,0.0
32.1,1953204,Red,4.9,0,0.0,0.0,0.0,0,0.052,0.0
32.15,1953205,Red,4.95,0,0.0,0.0,0.0,0,0.052,0.0
32.2,1953206,Red,5.0,0,0.0,0.0,0.0,0,0.052,0.0
32.25,1953207,Red,5.05,0,0.0,0.0,0.0,0,0.052,0.0
32.3,1953208,Red,5.1,0,0.0,0.0,0.0,0,0.052,0.0
32.35,1953209,Red,5.15,0,0.0,0.0,0.0,0,0.052,0.0
32.4,1953210,Red,5.2,0,0.0,0.0,0.0,0,0.052,0.0
32.45,1953211,Red,5.25,0,0.0,0.0,0.0,0,0.052,0.0
32.5,1953212,Red,5.3,0,0.0,0.0,0.0,0,0.052,0.0
